filename,bytes,sha256
canonical_common_event_manifest.csv,26676,dfdb1c5cedaf7456b650cca209d1e15275f605701fb3fefa93f88732d2db5fe9
common_calendar_forward_windows.csv,1905,144114f343e381f44c4739c5a0aea08f9ae19601ea14825529b70c89924c3f1e
design.json,915,55775f216d612a31ea34954cb9f2a7bd5b166725fd6bc487cb40af31dd5bb0ac
event_partition_40.csv,28449,186429dcb65eaf3409abda7ae3db88b3c449e7d1263eefd0f87a212f840de7ef
event_partition_50.csv,28482,c75bbf42309e8629d67735c492e49a58bb17eb1d2facaabf6efcac02ecf0ad64
event_partition_60.csv,28511,3526ebaed18e248e01e55140076df65a2b7b933bde8993d7ec8367ce6f6ca04c
event_partition_70.csv,28548,152a8a52097ed79f3e1cc270e0668ae65ae9fb65b915bee80a67acd53bd0679e
event_partition_80.csv,28576,04d71add01b5c32d0e22a58e20510de9b6b0f4daf33a3ff4f032b35be87d8549
excluded_noncommon_event_manifest.csv,251,02059e2875bf78306fdf0c7679fbc4f66b9915807f0a4f40011d227e0d10c270
input_manifest.csv,321,f072ce8f572bfa0e94ee9bc80fa17019de27ec805af6b6bbb560209bbcfe441a
run_metadata.json,613,b77cc71a09b8d554891c1d2fa29cee833f8e9b1e9aabd30e35bae9367bc54fee
